Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file SDL3_ttf.dll
         64   3F 0014F280 TTF_GetTextSubString
         65   40 0014F470 TTF_GetTextSubStringForLine
         66   41 0014F640 TTF_GetTextSubStringForPoint
         67   42 0014F920 TTF_GetTextSubStringsForRange
         68   43 0014FCC0 TTF_GetTextWrapWidth
         69   44 0014FD10 TTF_Init
         70   45 0014FFC0 TTF_InsertTextString
         71   46 00150100 TTF_MeasureString
         72   47 001501A0 TTF_OpenFont
         73   48 00150220 TTF_OpenFontIO
         74   49 001502B0 TTF_OpenFontWithProperties
         75   4A 001508D0 TTF_Quit
         76   4B 00150960 TTF_RemoveFallbackFont
         77   4C 00150A50 TTF_RenderGlyph_Blended
         78   4D 00150AA0 TTF_RenderGlyph_LCD
         79   4E 00150B00 TTF_RenderGlyph_Shaded
         80   4F 00150B60 TTF_RenderGlyph_Solid
         81   50 00150BB0 TTF_RenderText_Blended
         82   51 00150BD0 TTF_RenderText_Blended_Wrapped
         83   52 00150C00 TTF_RenderText_LCD
         84   53 00150C20 TTF_RenderText_LCD_Wrapped
         85   54 00150C50 TTF_RenderText_Shaded
         86   55 00150C70 TTF_RenderText_Shaded_Wrapped
         87   56 00150CA0 TTF_RenderText_Solid
         88   57 00150CC0 TTF_RenderText_Solid_Wrapped
         89   58 00151310 TTF_SetFontDirection
         90   59 001513A0 TTF_SetFontHinting
         91   5A 00151470 TTF_SetFontKerning
         92   5B 001514F0 TTF_SetFontLanguage
         93   5C 001515A0 TTF_SetFontLineSkip
         94   5D 00151620 TTF_SetFontOutline
         95   5E 001517C0 TTF_SetFontSDF
         96   5F 00151850 TTF_SetFontScript
         97   60 001518E0 TTF_SetFontSize
         98   61 001518F0 TTF_SetFontSizeDPI
         99   62 00151A90 TTF_SetFontStyle
        100   63 00151B50 TTF_SetFontWrapAlignment
        101   64 00143E80 TTF_SetGPUTextEngineWinding
        102   65 00151BE0 TTF_SetTextColor
        103   66 00151C80 TTF_SetTextColorFloat
        104   67 00151CE0 TTF_SetTextDirection
        105   68 00151D30 TTF_SetTextEngine
        106   69 00151DE0 TTF_SetTextFont
        107   6A 00151E90 TTF_SetTextPosition
        108   6B 00151EE0 TTF_SetTextScript
        109   6C 00151F20 TTF_SetTextString
        110   6D 00152000 TTF_SetTextWrapWhitespaceVisible
        111   6E 00152050 TTF_SetTextWrapWidth
        112   6F 00152670 TTF_StringToTag
        113   70 001526F0 TTF_TagToString
        114   71 00152730 TTF_TextWrapWhitespaceVisible
        115   72 00152770 TTF_UpdateText
        116   73 001528B0 TTF_Version
        117   74 001528C0 TTF_WasInit

  Summary

        3000 .data
       11000 .pdata
       66000 .rdata
        2000 .reloc
        1000 .rsrc
      174000 .text
        1000 _RDATA
