Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file SDL3.dll
         64   3F 00061410 SDL_CloseIO
         65   40 00061420 SDL_CloseJoystick
         66   41 00061430 SDL_CloseSensor
         67   42 00061440 SDL_CloseStorage
         68   43 00061450 SDL_CompareAndSwapAtomicInt
         69   44 00061460 SDL_CompareAndSwapAtomicPointer
         70   45 00061470 SDL_CompareAndSwapAtomicU32
         71   46 00061480 SDL_ComposeCustomBlendMode
         72   47 00061490 SDL_ConvertAudioSamples
         73   48 000614A0 SDL_ConvertEventToRenderCoordinates
         74   49 000614B0 SDL_ConvertPixels
         75   4A 000614C0 SDL_ConvertPixelsAndColorspace
         76   4B 000614D0 SDL_ConvertSurface
         77   4C 000614E0 SDL_ConvertSurfaceAndColorspace
         78   4D 000614F0 SDL_CopyFile
         79   4E 00061500 SDL_CopyGPUBufferToBuffer
         80   4F 00061510 SDL_CopyGPUTextureToTexture
         81   50 00061520 SDL_CopyProperties
         82   51 00061530 SDL_CopyStorageFile
         83   52 00061540 SDL_CreateAnimatedCursor
         84   53 00061550 SDL_CreateAsyncIOQueue
         85   54 00061560 SDL_CreateAudioStream
         86   55 00061570 SDL_CreateColorCursor
         87   56 00061580 SDL_CreateCondition
         88   57 00061590 SDL_CreateCursor
         89   58 000615A0 SDL_CreateDirectory
         90   59 000615B0 SDL_CreateEnvironment
         91   5A 000615C0 SDL_CreateGPUBuffer
         92   5B 000615D0 SDL_CreateGPUComputePipeline
         93   5C 000615E0 SDL_CreateGPUDevice
         94   5D 000615F0 SDL_CreateGPUDeviceWithProperties
         95   5E 00061600 SDL_CreateGPUGraphicsPipeline
         96   5F 00061610 SDL_CreateGPURenderState
         97   60 00061620 SDL_CreateGPURenderer
         98   61 00061630 SDL_CreateGPUSampler
         99   62 00061640 SDL_CreateGPUShader
        100   63 00061650 SDL_CreateGPUTexture
        101   64 00061660 SDL_CreateGPUTransferBuffer
        102   65 00061670 SDL_CreateHapticEffect
        103   66 00061680 SDL_CreateMutex
        104   67 00061690 SDL_CreatePalette
        105   68 000616A0 SDL_CreatePopupWindow
        106   69 000616B0 SDL_CreateProcess
        107   6A 000616C0 SDL_CreateProcessWithProperties
        108   6B 000616D0 SDL_CreateProperties
        109   6C 000616E0 SDL_CreateRWLock
        110   6D 000616F0 SDL_CreateRenderer
        111   6E 00061700 SDL_CreateRendererWithProperties
        112   6F 00061710 SDL_CreateSemaphore
        113   70 00061720 SDL_CreateSoftwareRenderer
        114   71 00061730 SDL_CreateStorageDirectory
        115   72 00061740 SDL_CreateSurface
        116   73 00061750 SDL_CreateSurfaceFrom
        117   74 00061760 SDL_CreateSurfacePalette
        118   75 00061770 SDL_CreateSystemCursor
        119   76 00061780 SDL_CreateTexture
        120   77 00061790 SDL_CreateTextureFromSurface
        121   78 000617A0 SDL_CreateTextureWithProperties
        122   79 000617B0 SDL_CreateThreadRuntime
        123   7A 000617C0 SDL_CreateThreadWithPropertiesRuntime
        124   7B 000617D0 SDL_CreateTray
        125   7C 000617E0 SDL_CreateTrayMenu
        126   7D 000617F0 SDL_CreateTraySubmenu
        127   7E 00061800 SDL_CreateWindow
        128   7F 00061810 SDL_CreateWindowAndRenderer
        129   80 00061820 SDL_CreateWindowWithProperties
        130   81 00061830 SDL_CursorVisible
        131   82 00061840 SDL_DYNAPI_entry
        132   83 00061850 SDL_DateTimeToTime
        133   84 00061860 SDL_Delay
        134   85 00061870 SDL_DelayNS
        135   86 00061880 SDL_DelayPrecise
        136   87 00061890 SDL_DestroyAsyncIOQueue
        137   88 000618A0 SDL_DestroyAudioStream
        138   89 000618B0 SDL_DestroyCondition
        139   8A 000618C0 SDL_DestroyCursor
        140   8B 000618D0 SDL_DestroyEnvironment
        141   8C 000618E0 SDL_DestroyGPUDevice
        142   8D 000618F0 SDL_DestroyGPURenderState
        143   8E 00061900 SDL_DestroyHapticEffect
        144   8F 00061910 SDL_DestroyMutex
        145   90 00061920 SDL_DestroyPalette
        146   91 00061930 SDL_DestroyProcess
        147   92 00061940 SDL_DestroyProperties
        148   93 00061950 SDL_DestroyRWLock
        149   94 00061960 SDL_DestroyRenderer
        150   95 00061970 SDL_DestroySemaphore
        151   96 00061980 SDL_DestroySurface
        152   97 00061990 SDL_DestroyTexture
        153   98 000619A0 SDL_DestroyTray
        154   99 000619B0 SDL_DestroyWindow
        155   9A 000619C0 SDL_DestroyWindowSurface
        156   9B 000619D0 SDL_DetachThread
        157   9C 000619E0 SDL_DetachVirtualJoystick
        158   9D 000619F0 SDL_DisableScreenSaver
        159   9E 00061A00 SDL_DispatchGPUCompute
        160   9F 00061A10 SDL_DispatchGPUComputeIndirect
        161   A0 00061A20 SDL_DownloadFromGPUBuffer
        162   A1 00061A30 SDL_DownloadFromGPUTexture
        163   A2 00061A40 SDL_DrawGPUIndexedPrimitives
        164   A3 00061A50 SDL_DrawGPUIndexedPrimitivesIndirect
        165   A4 00061A60 SDL_DrawGPUPrimitives
        166   A5 00061A70 SDL_DrawGPUPrimitivesIndirect
        167   A6 00061A80 SDL_DuplicateSurface
        168   A7 00061A90 SDL_EGL_GetCurrentConfig
        169   A8 00061AA0 SDL_EGL_GetCurrentDisplay
        170   A9 00061AB0 SDL_EGL_GetProcAddress
        171   AA 00061AC0 SDL_EGL_GetWindowSurface
        172   AB 00061AD0 SDL_EGL_SetAttributeCallbacks
        173   AC 00061AE0 SDL_EnableScreenSaver
        174   AD 00061AF0 SDL_EndGPUComputePass
        175   AE 00061B00 SDL_EndGPUCopyPass
        176   AF 00061B10 SDL_EndGPURenderPass
        177   B0 00061B20 SDL_EnterAppMainCallbacks
        178   B1 00061B30 SDL_EnumerateDirectory
        179   B2 00061B40 SDL_EnumerateProperties
        180   B3 00061B50 SDL_EnumerateStorageDirectory
        181   B4 00061B60 SDL_EventEnabled
        182   B5 00061B70 SDL_FillSurfaceRect
        183   B6 00061B80 SDL_FillSurfaceRects
        184   B7 00061B90 SDL_FilterEvents
        185   B8 00061BA0 SDL_FlashWindow
        186   B9 00061BB0 SDL_FlipSurface
        187   BA 00061BC0 SDL_FlushAudioStream
        188   BB 00061BD0 SDL_FlushEvent
        189   BC 00061BE0 SDL_FlushEvents
        190   BD 00061BF0 SDL_FlushIO
        191   BE 00061C00 SDL_FlushRenderer
        192   BF 00061C10 SDL_GDKResumeGPU
        193   C0 00061C20 SDL_GDKSuspendComplete
        194   C1 00061C30 SDL_GDKSuspendGPU
        195   C2 00061C40 SDL_GL_CreateContext
        196   C3 00061C50 SDL_GL_DestroyContext
        197   C4 00061C60 SDL_GL_ExtensionSupported
        198   C5 00061C70 SDL_GL_GetAttribute
        199   C6 00061C80 SDL_GL_GetCurrentContext
        200   C7 00061C90 SDL_GL_GetCurrentWindow
        201   C8 00061CA0 SDL_GL_GetProcAddress
        202   C9 00061CB0 SDL_GL_GetSwapInterval
        203   CA 00061CC0 SDL_GL_LoadLibrary
        204   CB 00061CD0 SDL_GL_MakeCurrent
        205   CC 00061CE0 SDL_GL_ResetAttributes
        206   CD 00061CF0 SDL_GL_SetAttribute
        207   CE 00061D00 SDL_GL_SetSwapInterval
        208   CF 00061D10 SDL_GL_SwapWindow
        209   D0 00061D20 SDL_GL_UnloadLibrary
        210   D1 00061D30 SDL_GPUSupportsProperties
        211   D2 00061D40 SDL_GPUSupportsShaderFormats
        212   D3 00061D50 SDL_GPUTextureFormatTexelBlockSize
        213   D4 00061D60 SDL_GPUTextureSupportsFormat
        214   D5 00061D70 SDL_GPUTextureSupportsSampleCount
        215   D6 00061D80 SDL_GUIDToString
        216   D7 00061DA0 SDL_GamepadConnected
        217   D8 00061DB0 SDL_GamepadEventsEnabled
        218   D9 00061DC0 SDL_GamepadHasAxis
        219   DA 00061DD0 SDL_GamepadHasButton
        220   DB 00061DE0 SDL_GamepadHasSensor
        221   DC 00061DF0 SDL_GamepadSensorEnabled
        222   DD 00061E00 SDL_GenerateMipmapsForGPUTexture
        223   DE 00061E10 SDL_GetAndroidActivity
        224   DF 00061E20 SDL_GetAndroidCachePath
        225   E0 00061E30 SDL_GetAndroidExternalStoragePath
        226   E1 00061E40 SDL_GetAndroidExternalStorageState
        227   E2 00061E50 SDL_GetAndroidInternalStoragePath
        228   E3 00061E60 SDL_GetAndroidJNIEnv
        229   E4 00061E70 SDL_GetAndroidSDKVersion
        230   E5 00061E80 SDL_GetAppMetadataProperty
        231   E6 00061E90 SDL_GetAssertionHandler
        232   E7 00061EA0 SDL_GetAssertionReport
        233   E8 00061EB0 SDL_GetAsyncIOResult
        234   E9 00061EC0 SDL_GetAsyncIOSize
        235   EA 00061ED0 SDL_GetAtomicInt
        236   EB 00061EE0 SDL_GetAtomicPointer
        237   EC 00061EF0 SDL_GetAtomicU32
        238   ED 00061F00 SDL_GetAudioDeviceChannelMap
        239   EE 00061F10 SDL_GetAudioDeviceFormat
        240   EF 00061F20 SDL_GetAudioDeviceGain
        241   F0 00061F30 SDL_GetAudioDeviceName
        242   F1 00061F40 SDL_GetAudioDriver
        243   F2 00061F50 SDL_GetAudioFormatName
        244   F3 00061F60 SDL_GetAudioPlaybackDevices
        245   F4 00061F70 SDL_GetAudioRecordingDevices
        246   F5 00061F80 SDL_GetAudioStreamAvailable
        247   F6 00061F90 SDL_GetAudioStreamData
        248   F7 00061FA0 SDL_GetAudioStreamDevice
        249   F8 00061FB0 SDL_GetAudioStreamFormat
        250   F9 00061FC0 SDL_GetAudioStreamFrequencyRatio
        251   FA 00061FD0 SDL_GetAudioStreamGain
        252   FB 00061FE0 SDL_GetAudioStreamInputChannelMap
        253   FC 00061FF0 SDL_GetAudioStreamOutputChannelMap
        254   FD 00062000 SDL_GetAudioStreamProperties
        255   FE 00062010 SDL_GetAudioStreamQueued
        256   FF 00062020 SDL_GetBasePath
        257  100 00062030 SDL_GetBooleanProperty
        258  101 00062040 SDL_GetCPUCacheLineSize
        259  102 00062050 SDL_GetCameraDriver
        260  103 00062060 SDL_GetCameraFormat
        261  104 00062070 SDL_GetCameraID
        262  105 00062080 SDL_GetCameraName
        263  106 00062090 SDL_GetCameraPermissionState
        264  107 000620A0 SDL_GetCameraPosition
        265  108 000620B0 SDL_GetCameraProperties
        266  109 000620C0 SDL_GetCameraSupportedFormats
        267  10A 000620D0 SDL_GetCameras
        268  10B 000620E0 SDL_GetClipboardData
        269  10C 000620F0 SDL_GetClipboardMimeTypes
        270  10D 00062100 SDL_GetClipboardText
        271  10E 00062110 SDL_GetClosestFullscreenDisplayMode
        272  10F 00062120 SDL_GetCurrentAudioDriver
        273  110 00062130 SDL_GetCurrentCameraDriver
        274  111 00062140 SDL_GetCurrentDirectory
        275  112 00062150 SDL_GetCurrentDisplayMode
        276  113 00062160 SDL_GetCurrentDisplayOrientation
        277  114 00062170 SDL_GetCurrentRenderOutputSize
        278  115 00062180 SDL_GetCurrentThreadID
        279  116 00062190 SDL_GetCurrentTime
        280  117 000621A0 SDL_GetCurrentVideoDriver
        281  118 000621B0 SDL_GetCursor
        282  119 000621C0 SDL_GetDXGIOutputInfo
        283  11A 000621D0 SDL_GetDateTimeLocalePreferences
        284  11B 000621E0 SDL_GetDayOfWeek
        285  11C 000621F0 SDL_GetDayOfYear
        286  11D 00062200 SDL_GetDaysInMonth
        287  11E 00062210 SDL_GetDefaultAssertionHandler
        288  11F 00062220 SDL_GetDefaultCursor
        289  120 00062230 SDL_GetDefaultLogOutputFunction
        290  121 00062240 SDL_GetDefaultTextureScaleMode
        291  122 00062250 SDL_GetDesktopDisplayMode
        292  123 00062260 SDL_GetDirect3D9AdapterIndex
        293  124 00062270 SDL_GetDisplayBounds
        294  125 00062280 SDL_GetDisplayContentScale
        295  126 00062290 SDL_GetDisplayForPoint
        296  127 000622A0 SDL_GetDisplayForRect
        297  128 000622B0 SDL_GetDisplayForWindow
        298  129 000622C0 SDL_GetDisplayName
        299  12A 000622D0 SDL_GetDisplayProperties
        300  12B 000622E0 SDL_GetDisplayUsableBounds
        301  12C 000622F0 SDL_GetDisplays
        302  12D 00062300 SDL_GetEnvironment
        303  12E 00062310 SDL_GetEnvironmentVariable
        304  12F 00062320 SDL_GetEnvironmentVariables
        305  130 00062330 SDL_GetError
        306  131 00062340 SDL_GetEventDescription
        307  132 00062350 SDL_GetEventFilter
        308  133 00062360 SDL_GetFloatProperty
        309  134 00062370 SDL_GetFullscreenDisplayModes
        310  135 00062380 SDL_GetGDKDefaultUser
        311  136 00062390 SDL_GetGDKTaskQueue
        312  137 000623A0 SDL_GetGPUDeviceDriver
        313  138 000623B0 SDL_GetGPUDeviceProperties
        314  139 000623C0 SDL_GetGPUDriver
        315  13A 000623D0 SDL_GetGPURendererDevice
        316  13B 000623E0 SDL_GetGPUShaderFormats
        317  13C 000623F0 SDL_GetGPUSwapchainTextureFormat
        318  13D 00062400 SDL_GetGPUTextureFormatFromPixelFormat
        319  13E 00062410 SDL_GetGamepadAppleSFSymbolsNameForAxis
        320  13F 00062420 SDL_GetGamepadAppleSFSymbolsNameForButton
        321  140 00062430 SDL_GetGamepadAxis
        322  141 00062440 SDL_GetGamepadAxisFromString
        323  142 00062450 SDL_GetGamepadBindings
        324  143 00062460 SDL_GetGamepadButton
        325  144 00062470 SDL_GetGamepadButtonFromString
        326  145 00062480 SDL_GetGamepadButtonLabel
        327  146 00062490 SDL_GetGamepadButtonLabelForType
        328  147 000624A0 SDL_GetGamepadConnectionState
        329  148 000624B0 SDL_GetGamepadFirmwareVersion
        330  149 000624C0 SDL_GetGamepadFromID
        331  14A 000624D0 SDL_GetGamepadFromPlayerIndex
        332  14B 000624E0 SDL_GetGamepadGUIDForID
        333  14C 00062510 SDL_GetGamepadID
        334  14D 00062520 SDL_GetGamepadJoystick
        335  14E 00062530 SDL_GetGamepadMapping
        336  14F 00062540 SDL_GetGamepadMappingForGUID
        337  150 00062560 SDL_GetGamepadMappingForID
        338  151 00062570 SDL_GetGamepadMappings
        339  152 00062580 SDL_GetGamepadName
        340  153 00062590 SDL_GetGamepadNameForID
        341  154 000625A0 SDL_GetGamepadPath
        342  155 000625B0 SDL_GetGamepadPathForID
        343  156 000625C0 SDL_GetGamepadPlayerIndex
        344  157 000625D0 SDL_GetGamepadPlayerIndexForID
        345  158 000625E0 SDL_GetGamepadPowerInfo
        346  159 000625F0 SDL_GetGamepadProduct
        347  15A 00062600 SDL_GetGamepadProductForID
        348  15B 00062610 SDL_GetGamepadProductVersion
        349  15C 00062620 SDL_GetGamepadProductVersionForID
        350  15D 00062630 SDL_GetGamepadProperties
        351  15E 00062640 SDL_GetGamepadSensorData
        352  15F 00062650 SDL_GetGamepadSensorDataRate
        353  160 00062660 SDL_GetGamepadSerial
        354  161 00062670 SDL_GetGamepadSteamHandle
        355  162 00062680 SDL_GetGamepadStringForAxis
        356  163 00062690 SDL_GetGamepadStringForButton
        357  164 000626A0 SDL_GetGamepadStringForType
        358  165 000626B0 SDL_GetGamepadTouchpadFinger
        359  166 000626C0 SDL_GetGamepadType
        360  167 000626D0 SDL_GetGamepadTypeForID
        361  168 000626E0 SDL_GetGamepadTypeFromString
        362  169 000626F0 SDL_GetGamepadVendor
        363  16A 00062700 SDL_GetGamepadVendorForID
        364  16B 00062710 SDL_GetGamepads
        365  16C 00062720 SDL_GetGlobalMouseState
        366  16D 00062730 SDL_GetGlobalProperties
        367  16E 00062740 SDL_GetGrabbedWindow
        368  16F 00062750 SDL_GetHapticEffectStatus
        369  170 00062760 SDL_GetHapticFeatures
        370  171 00062770 SDL_GetHapticFromID
        371  172 00062780 SDL_GetHapticID
        372  173 00062790 SDL_GetHapticName
        373  174 000627A0 SDL_GetHapticNameForID
        374  175 000627B0 SDL_GetHaptics
        375  176 000627C0 SDL_GetHint
        376  177 000627D0 SDL_GetHintBoolean
        377  178 000627E0 SDL_GetIOProperties
        378  179 000627F0 SDL_GetIOSize
        379  17A 00062800 SDL_GetIOStatus
        380  17B 00062810 SDL_GetJoystickAxis
        381  17C 00062820 SDL_GetJoystickAxisInitialState
        382  17D 00062830 SDL_GetJoystickBall
        383  17E 00062840 SDL_GetJoystickButton
        384  17F 00062850 SDL_GetJoystickConnectionState
        385  180 00062860 SDL_GetJoystickFirmwareVersion
        386  181 00062870 SDL_GetJoystickFromID
        387  182 00062880 SDL_GetJoystickFromPlayerIndex
        388  183 00062890 SDL_GetJoystickGUID
        389  184 000628C0 SDL_GetJoystickGUIDForID
        390  185 000628F0 SDL_GetJoystickGUIDInfo
        391  186 00062920 SDL_GetJoystickHat
        392  187 00062930 SDL_GetJoystickID
        393  188 00062940 SDL_GetJoystickName
        394  189 00062950 SDL_GetJoystickNameForID
        395  18A 00062960 SDL_GetJoystickPath
        396  18B 00062970 SDL_GetJoystickPathForID
        397  18C 00062980 SDL_GetJoystickPlayerIndex
        398  18D 00062990 SDL_GetJoystickPlayerIndexForID
        399  18E 000629A0 SDL_GetJoystickPowerInfo
        400  18F 000629B0 SDL_GetJoystickProduct
        401  190 000629C0 SDL_GetJoystickProductForID
        402  191 000629D0 SDL_GetJoystickProductVersion
        403  192 000629E0 SDL_GetJoystickProductVersionForID
        404  193 000629F0 SDL_GetJoystickProperties
        405  194 00062A00 SDL_GetJoystickSerial
        406  195 00062A10 SDL_GetJoystickType
        407  196 00062A20 SDL_GetJoystickTypeForID
        408  197 00062A30 SDL_GetJoystickVendor
        409  198 00062A40 SDL_GetJoystickVendorForID
        410  199 00062A50 SDL_GetJoysticks
        411  19A 00062A60 SDL_GetKeyFromName
        412  19B 00062A70 SDL_GetKeyFromScancode
        413  19C 00062A80 SDL_GetKeyName
        414  19D 00062A90 SDL_GetKeyboardFocus
        415  19E 00062AA0 SDL_GetKeyboardNameForID
        416  19F 00062AB0 SDL_GetKeyboardState
        417  1A0 00062AC0 SDL_GetKeyboards
        418  1A1 00062AD0 SDL_GetLogOutputFunction
        419  1A2 00062AE0 SDL_GetLogPriority
        420  1A3 00062AF0 SDL_GetMasksForPixelFormat
        421  1A4 00062B00 SDL_GetMaxHapticEffects
        422  1A5 00062B10 SDL_GetMaxHapticEffectsPlaying
        423  1A6 00062B20 SDL_GetMemoryFunctions
        424  1A7 00062B30 SDL_GetMice
        425  1A8 00062B40 SDL_GetModState
        426  1A9 00062B50 SDL_GetMouseFocus
        427  1AA 00062B60 SDL_GetMouseNameForID
        428  1AB 00062B70 SDL_GetMouseState
        429  1AC 00062B80 SDL_GetNaturalDisplayOrientation
        430  1AD 00062B90 SDL_GetNumAllocations
        431  1AE 00062BA0 SDL_GetNumAudioDrivers
        432  1AF 00062BB0 SDL_GetNumCameraDrivers
        433  1B0 00062BC0 SDL_GetNumGPUDrivers
        434  1B1 00062BD0 SDL_GetNumGamepadTouchpadFingers
        435  1B2 00062BE0 SDL_GetNumGamepadTouchpads
        436  1B3 00062BF0 SDL_GetNumHapticAxes
        437  1B4 00062C00 SDL_GetNumJoystickAxes
        438  1B5 00062C10 SDL_GetNumJoystickBalls
        439  1B6 00062C20 SDL_GetNumJoystickButtons
        440  1B7 00062C30 SDL_GetNumJoystickHats
        441  1B8 00062C40 SDL_GetNumLogicalCPUCores
        442  1B9 00062C50 SDL_GetNumRenderDrivers
        443  1BA 00062C60 SDL_GetNumVideoDrivers
        444  1BB 00062C70 SDL_GetNumberProperty
        445  1BC 00062C80 SDL_GetOriginalMemoryFunctions
        446  1BD 00062C90 SDL_GetPathInfo
        447  1BE 00062CA0 SDL_GetPenDeviceType
        448  1BF 00062CB0 SDL_GetPerformanceCounter
        449  1C0 00062CC0 SDL_GetPerformanceFrequency
        450  1C1 00062CD0 SDL_GetPixelFormatDetails
        451  1C2 00062CE0 SDL_GetPixelFormatForMasks
        452  1C3 00062CF0 SDL_GetPixelFormatFromGPUTextureFormat
        453  1C4 00062D00 SDL_GetPixelFormatName
        454  1C5 00062D10 SDL_GetPlatform
        455  1C6 00062D20 SDL_GetPointerProperty
        456  1C7 00062D30 SDL_GetPowerInfo
        457  1C8 00062D40 SDL_GetPrefPath
        458  1C9 00062D50 SDL_GetPreferredLocales
        459  1CA 00062D60 SDL_GetPrimaryDisplay
        460  1CB 00062D70 SDL_GetPrimarySelectionText
        461  1CC 00062D80 SDL_GetProcessInput
        462  1CD 00062D90 SDL_GetProcessOutput
        463  1CE 00062DA0 SDL_GetProcessProperties
        464  1CF 00062DB0 SDL_GetPropertyType
        465  1D0 00062DC0 SDL_GetRGB
        466  1D1 00062DD0 SDL_GetRGBA
        467  1D2 00062DE0 SDL_GetRealGamepadType
        468  1D3 00062DF0 SDL_GetRealGamepadTypeForID
        469  1D4 00062E00 SDL_GetRectAndLineIntersection
        470  1D5 00062E10 SDL_GetRectAndLineIntersectionFloat
        471  1D6 00062E20 SDL_GetRectEnclosingPoints
        472  1D7 00062E30 SDL_GetRectEnclosingPointsFloat
        473  1D8 00062E40 SDL_GetRectIntersection
        474  1D9 00062E50 SDL_GetRectIntersectionFloat
        475  1DA 00062E60 SDL_GetRectUnion
        476  1DB 00062E70 SDL_GetRectUnionFloat
        477  1DC 00062E80 SDL_GetRelativeMouseState
        478  1DD 00062E90 SDL_GetRenderClipRect
        479  1DE 00062EA0 SDL_GetRenderColorScale
        480  1DF 00062EB0 SDL_GetRenderDrawBlendMode
        481  1E0 00062EC0 SDL_GetRenderDrawColor
        482  1E1 00062ED0 SDL_GetRenderDrawColorFloat
        483  1E2 00062EE0 SDL_GetRenderDriver
        484  1E3 00062EF0 SDL_GetRenderLogicalPresentation
        485  1E4 00062F00 SDL_GetRenderLogicalPresentationRect
        486  1E5 00062F10 SDL_GetRenderMetalCommandEncoder
        487  1E6 00062F20 SDL_GetRenderMetalLayer
        488  1E7 00062F30 SDL_GetRenderOutputSize
        489  1E8 00062F40 SDL_GetRenderSafeArea
        490  1E9 00062F50 SDL_GetRenderScale
        491  1EA 00062F60 SDL_GetRenderTarget
        492  1EB 00062F70 SDL_GetRenderTextureAddressMode
        493  1EC 00062F80 SDL_GetRenderVSync
        494  1ED 00062F90 SDL_GetRenderViewport
        495  1EE 00062FA0 SDL_GetRenderWindow
        496  1EF 00062FB0 SDL_GetRenderer
        497  1F0 00062FC0 SDL_GetRendererFromTexture
        498  1F1 00062FD0 SDL_GetRendererName
        499  1F2 00062FE0 SDL_GetRendererProperties
        500  1F3 00062FF0 SDL_GetRevision
        501  1F4 00063000 SDL_GetSIMDAlignment
        502  1F5 00063010 SDL_GetSandbox
        503  1F6 00063020 SDL_GetScancodeFromKey
        504  1F7 00063030 SDL_GetScancodeFromName
        505  1F8 00063040 SDL_GetScancodeName
        506  1F9 00063050 SDL_GetSemaphoreValue
        507  1FA 00063060 SDL_GetSensorData
        508  1FB 00063070 SDL_GetSensorFromID
        509  1FC 00063080 SDL_GetSensorID
        510  1FD 00063090 SDL_GetSensorName
        511  1FE 000630A0 SDL_GetSensorNameForID
        512  1FF 000630B0 SDL_GetSensorNonPortableType
        513  200 000630C0 SDL_GetSensorNonPortableTypeForID
        514  201 000630D0 SDL_GetSensorProperties
        515  202 000630E0 SDL_GetSensorType
        516  203 000630F0 SDL_GetSensorTypeForID
        517  204 00063100 SDL_GetSensors
        518  205 00063110 SDL_GetSilenceValueForFormat
        519  206 00063120 SDL_GetStorageFileSize
        520  207 00063130 SDL_GetStoragePathInfo
        521  208 00063140 SDL_GetStorageSpaceRemaining
        522  209 00063150 SDL_GetStringProperty
        523  20A 00063160 SDL_GetSurfaceAlphaMod
        524  20B 00063170 SDL_GetSurfaceBlendMode
        525  20C 00063180 SDL_GetSurfaceClipRect
        526  20D 00063190 SDL_GetSurfaceColorKey
        527  20E 000631A0 SDL_GetSurfaceColorMod
        528  20F 000631B0 SDL_GetSurfaceColorspace
        529  210 000631C0 SDL_GetSurfaceImages
        530  211 000631D0 SDL_GetSurfacePalette
        531  212 000631E0 SDL_GetSurfaceProperties
        532  213 000631F0 SDL_GetSystemPageSize
        533  214 00063200 SDL_GetSystemRAM
        534  215 00063210 SDL_GetSystemTheme
        535  216 00063220 SDL_GetTLS
        536  217 00063230 SDL_GetTextInputArea
        537  218 00063240 SDL_GetTextureAlphaMod
        538  219 00063250 SDL_GetTextureAlphaModFloat
        539  21A 00063260 SDL_GetTextureBlendMode
        540  21B 00063270 SDL_GetTextureColorMod
